,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,,　　　　関東,,,,,,,,,,,,,,,,,,品種,,,,,,
,,千葉県,,東京都,,,,,,,,,,,,,,,神奈川県,,,,,,,
,,木更津,館山,小計,大島（元町）,大島（岡田）,大島（波浮）,新島,神津島,三宅島（三池）,三宅島諸港,八丈島（神湊）,利島,御蔵島,青ヶ島,式根島諸港,小笠原（二見）,小笠原諸島,小計,,,,,,,
合計,,"2,697,661","1,480","132,523","15,680","8,123","8,877","20,113","15,595","5,776","11,604","24,384","2,703","1,971",779,"3,206","13,627",85,"1,086,337",合計,,,,,,
農水産品,,-,-,"13,221","1,045","1,402",41,516,"2,408",-,"1,111","6,389",150,22,-,137,-,-,"49,726",農水産品,,,,,,
1,麦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"49,353",1,麦,,,,,
2,米,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,米,,,,,
3,とうもろこし,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,,,
4,豆類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,豆類,,,,,
5,その他雑穀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,-,-,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,-,-,15,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,-,-,"13,204","1,045","1,402",41,516,"2,393",-,"1,111","6,389",150,20,-,137,-,-,373,11,水産品,,,,,
林産品,,-,-,"4,319",72,-,-,"1,165",111,-,240,"1,862",8,130,119,9,603,-,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,"3,133",-,-,-,"1,156",89,-,240,"1,426",1,130,88,-,3,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,600,-,-,-,-,-,-,-,-,-,-,-,-,600,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,586,72,-,-,9,22,-,-,436,7,-,31,9,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,"2,484,631","1,480","1,345",-,-,612,610,-,53,-,-,-,-,-,70,-,-,"1,000",鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,"2,433,051","1,480",735,-,-,612,-,-,53,-,-,-,-,-,70,-,-,-,21,砂利・砂,,,,,
22,石材,"17,830",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,000",22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,"33,750",-,610,-,-,-,610,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"50,093",-,"29,125","3,217",164,"2,950","6,046","4,002","2,585","2,433","2,617","1,427",621,119,406,"2,538",-,"10,284",金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,"47,493",-,"1,390",-,-,50,450,200,340,-,200,150,-,-,-,-,-,251,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,30,非鉄金属,,,,,
31,金属製品,-,-,"8,402",505,1,873,"2,262","1,691",740,715,298,547,85,76,120,489,-,"4,301",31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"2,600",-,"6,323","1,885",-,-,175,175,-,"1,216",921,59,250,40,87,"1,515",-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,282,25,163,-,11,19,-,23,35,1,-,-,5,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,449",36,自動車部品,,,,,
37,その他輸送機械,-,-,"1,715",-,-,640,650,220,165,-,-,20,-,-,20,-,-,185,37,その他輸送機械,,,,,
38,産業機械,-,-,"11,013",802,-,"1,387","2,498","1,697","1,340",479,"1,163",650,286,3,174,534,-,350,38,産業機械,,,,,
39,電気機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,026",39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,561,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,146,42,その他機械,,,,,
化学工業品,,"162,937",-,472,-,-,161,20,150,70,-,-,-,-,-,-,71,-,"940,580",化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,"162,937",-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,201,-,-,-,10,120,70,-,-,-,-,-,-,1,-,-,45,ガラス類,,,,,
46,窯業品,-,-,130,-,-,90,10,30,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"77,492",47,重油,,,,,
48,石油製品,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,7,-,"847,142",48,石油製品,,,,,
49,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,LNG/液化天然ガス,,,,,
50,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LPG/液化石油ガス,,,,,
51,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"14,532",51,その他石油製品,,,,,
52,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,コークス,,,,,
53,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,石炭製品,,,,,
54,化学薬品,-,-,70,-,-,70,-,-,-,-,-,-,-,-,-,-,-,43,54,化学薬品,,,,,
55,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,化学肥料,,,,,
56,その他化学工業品,-,-,63,-,-,-,-,-,-,-,-,-,-,-,-,63,-,"1,371",56,その他化学工業品,,,,,
軽工業品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,090",軽工業品,,,,,,
57,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,紙・パルプ,,,,,
58,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,糸及び紡績半製品,,,,,
59,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,その他繊維工業品,,,,,
60,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,542",60,砂糖,,,,,
61,製造食品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,548",61,製造食品,,,,,
62,飲料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62,飲料,,,,,
63,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,水,,,,,
64,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,たばこ,,,,,
65,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,その他食料工業品,,,,,
雑工業品,,-,-,"2,277",269,117,36,201,239,145,170,740,141,134,17,43,25,-,"1,210",雑工業品,,,,,,
66,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,がん具,,,,,
67,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,900,67,衣服・身廻品・はきもの,,,,,
68,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,280,68,文房具・運動娯楽用品・楽器,,,,,
69,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,家具装備品,,,,,
70,その他日用品,-,-,"1,819",269,117,6,141,106,-,150,740,96,134,17,43,-,-,30,70,その他日用品,,,,,
71,ゴム製品,-,-,12,-,-,-,-,-,10,-,-,-,-,-,-,2,-,-,71,ゴム製品,,,,,
72,木製品,-,-,446,-,-,30,60,133,135,20,-,45,-,-,-,23,-,-,72,木製品,,,,,
73,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,その他製造工業品,,,,,
特殊品,,-,-,"81,764","11,077","6,440","5,077","11,555","8,685","2,923","7,650","12,776",977,"1,064",524,"2,541","10,390",85,"77,447",特殊品,,,,,,
74,金属くず,-,-,"13,565","1,297",-,"1,646","3,080","2,587","1,490",30,-,275,-,-,422,"2,658",80,"1,000",74,金属くず,,,,,
75,再利用資材,-,-,"10,483",-,-,146,161,45,-,"2,368","4,033",146,334,208,10,"3,027",5,-,75,再利用資材,,,,,
76,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,動植物性製造飼肥料,,,,,
77,廃棄物,-,-,"8,715",-,-,"1,295","3,321","2,261",251,-,-,50,-,-,"1,146",391,-,-,77,廃棄物,,,,,
78,廃土砂,-,-,57,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,78,廃土砂,,,,,
79,輸送用容器,-,-,"14,171","1,010",-,"1,709","3,046","1,659","1,132",818,"2,969",58,130,47,193,"1,400",-,-,79,輸送用容器,,,,,
